URL	Pret	Tip procesor:	Chipset video:	Video:	CPUMark	GPUMark	Capacitate HDD:	Tip unitate stocare:	Memorie:	Greutate (Kg):	Sistem de operare:
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-b40_30-aio-i3_4170t-1tb-4gb-gt820a-2gb-fullhd-touch-l/	2899	intel core i3 4170t	nvidia	gt820a	4583	-	1000		4	7.9 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020mt-i5_4590-1tb-8gb-l/	2724	intel core i5 4590 	intel	hd  4600	6953	706	1000		8	9.4 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/mini_pc-lenovo-thinkcentre-m53-tiny-dual-core-j1800-320gb_7200rpm-4gb-l/	1279	intel celeron  j1800	intel	hd 	1030	-	320		4	1.36 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-m800z-i7_6700-500gb-4gb-win10pro-fhd-touch-l/	5834	intel core i7 6700	intel	intel hd  530	11003	964	500		4	7.7	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i7_4790-1tb-8gb-nvidia-gtx745-4gb-win10pro-l/	3799	intel core i7 4790	nvidia	gtx745	11204	2159	1000		8	7.2	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-xeon-e3_1245v5-2tb-16gb-quadro-k620-2gb-win10pro-l/	6359	intel xeon e3 1245 v5	nvidia	quadro k620	-	2263	2000		16	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/diaxxa-buget-skylake-g4400-3.3ghz-1tb_7200rpm-4gb-500w-l/	1079	intel pentium  g4400			3686	-	1000		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-acer-extensa-em2610-i5_4460-500gb-4gb-win7pro-l/	2324	intel core i5 4460	intel	intel hd  4600	6350	710	500		4		windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/mini-pc-intel-nuc-boxnuc5pgyh0aj-n3700-2gb-nohdd-l/	1174	intel pentium  n3700	intel	intel hd 	1879	311	nohdd		2	700g	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-xeon-e3_1240v5-256gb-16gb-quadro-k2200-4gb-win10pro-l/	8654	intel xeon e3 1240 v5	quadro k2200	nvidia	-	3422	256		16	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i7_4790-1tb-8gb-win7pro-l/	5334	intel core i7 4790 	intel hd  4600		11204	710	1000		8	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-z230t-i5_4590-1tb-8gb-nvidia-quadro-k620-2gb-win10pro-l/	5249	intel core i5 4590	nvidia	quadro k620	6953	2263	1000		8	8,8	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-500gb-8gb-l/	4219	intel core i7 6700	intel	intel hd  530	11003	964	500		8	8kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-500gb-4gb-win10-l/	3899	intel core i7 6700	intel	intel hd  530	11003	964	500		4	8kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-c40_30-aio-i3_5005u-1tb-4gb-dvdrw-fullhd-l/	1899	intel core i3 5005u	intel hd  5500		2910	560	1000		4	5,5 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-400-g2-i3_4160-500gb_7200rpm-4gb-dvd_rw-l/	1994	intel core i3 4160 	intel	intel hd  4400	4383	547	500		4	6.5 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-3620-mt-i7_6700-1tbplus256gb-16gb-quadro-k620-2gb-win10-l/	6899	intel core i7 6700	nvidia	quadro k620	11003	2263	256		16	9.1	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-m900z-i5_6400-500gb-4gb-win10pro-fullhd-l/	4804	intel corei5 6400	intel	intel hd  530	-	964	500		4	7,8	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i5_6500-500gb-4gb-l/	3089	intel core i5 6500	intel	intel hd  530	5736	964	500		4	8kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i7_4790-1tb-8gb-radeon-r7-250-2gb-win8-l/	4909	intel core i7 4790 	r7 250		11204	1405	1000		8	9.4 kg	windows 8.1
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g1-i7_4770-500gb-4gb-win7-pro-l/	4414	intel core i7 4770 	intel	hd  4600	7065	706	500		4	9,3 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e73-mt-i5_4460s-500gb-4gb-win8-l/	2249	intel core i5 4460s 	intel	hd  4600	6350	706	500		4	7.5 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-m900-i5_6500-500gb-4gb-win10pro-l/	3749	ntel core i5 6500	intel	intel hd  530	-	964	500		4	12.5	windows 10 pro
http://www.cel.ro/calculatoare-desktop/mini_pc-asus-vivomini-un42-dual-core-2957u-nohdd-noram-blue-l/	704	intel celeron 2957u	intel	intel hd 	1481	311	nohdd		noram	1	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-mt-i3_6100-500gb-4gb-l/	2369	intel core i3 6100	intel	intel hd  530	3820	964	500		4	8kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-sff-i5_4590-500gb-4gb-win8-l/	2779	intel core i5 4590 	intel	hd  4600	6953	706	500		4	6 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-c260-quad-core-j2900-500gb-4gb-dvdrw-hdplus-l/	1399	intel pentium j2900	intel	hd 	2059	-	500		4	3.5 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-sff-dual-core-g3250-500gb_7200rpm-4gb-win7-pro-l/	2149	intel pentium g3250	intel	hd 	3328	-	500		4	9.4kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-xps-8900-mt-i7_6700-2tb-16gb-radeon-r9-370-4gb-win10-l/	6379	ntel core i7 6700	amd	r9 370	-	4248	2000		16	13.8 kg	windows 10
http://www.cel.ro/calculatoare-desktop/diaxxa-office-intel-core-i5_6402p-2.8ghz-1tb_7200rpm-8gb-l/	1599	intel core i5 6402p 			6498	-	1000		8		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-acer-aspire-xc_704-quad_core-n3150-500gb-4gb-dvdrw-l/	979	intel celeron n3150	intel	intel hd 	1680	311	500		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-490-g2-i7_4790-1tb-4gb-win8-pro-l/	3459	intel core i7 4790 	intel	hd  4600	11204	706	1000		4	6.5 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-sff-i7_6700-500gb-8gb-win10pro-l/	3899	intel core i7 6700	intel	intel hd  530	11003	964	500		8	4.48kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-400-g2-mt-dual-core-g3250-500gb-4gb-dvdrw-win8pro-l/	2049	intel pentium g3250	intel	intel hd 	3328	311	500		4	6.5 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-asus-rog-tytan-g30ak_ro020d-i7_4790k-1tbplus128gb-16gb-gtx960-2gb-l/	6744	intel core i7 4790k 	nvidia	gtx960	11204	5938	128		16	9 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-asus-rog-g11cb_ro005d-i7_6700-1tbplus256gb-16gb-gtx970-4gb-bluray-l/	6699	intel core i7 6700	nvidia	gtx 970	11003	8666	1000		16	9.78kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-700_24ish-aio-i5_6400-2tbplus8gb-8gb-gtx950a-2gb-fhd-l/	3499	intel core i5 6400	nvidia	gtx950a	5286	1484	2000		8	8.5	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i3_4170-500gb-4gb-l/	1649	intel core i3 4170	intel	intel hd  4400	4583	547	500		4	7.2	linux
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-m900z-i7_6700-500gb-4gb-win10pro-fhd-touch-l/	6254	intel core i7 6700	intel	intel hd  530	11003	964	500		4	7,8	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-aio-a740-i7_5557u-1tbplus8gb-8gb-gtx950a-2gb-win10-qhd-touch-l/	8059	intel core i7 5557u 	nvidia	gtx950a	4935	1484	1000		8	8.9kg	windows 10
http://www.cel.ro/calculatoare-desktop/mini_pc-lenovo-ideacentre-200_01bw-i3_5005u-500gb_5400rpm-4gb-l/	1199	intel core i3 5005u	intel	intel hd 	2910	311	500		4	1 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7440-aio-i5_6500-500gb-4gb-win10pro-fullhd-l/	5394	intel core i5 6500	intel	intel hd  530	5736	964	500		4	7.21	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-300s-dual-core-n3050-500gb-4gb-dvdrw-l/	1024		intel hd 		-	311	500	hdd	1 x 4	5.9	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-285-g2-amd-a6_5400b-1tb-4gb-dvdrw-l/	869	a6 5400b	amd	hd 7540d	-	518	1000		4	6.11	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i5_6500-500gb-8gb-l/	3444	intel core i5 6500	intel	intel hd  530	5736	964	500		8	8kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-fujitsu-esprimo-p420-i5_4460-1tb-4gb-l/	2144	intel core i5 4460	intel	hd  4600	6350	706	1000		4	9 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-asus-m32ad-i5_4460-1tb-4gb-nvidia-gtx750-1gb-dvdrw-l/	2349	intel core i5 4460 	nvidia	gtx750	6350	3684	1000		4	8.29 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-asus-k31am_j-dual-core-j1800-500gb-4gb-dvdrw-l/	1049	intel celeron  j1800	intel hd 		1030	311	500		4	8.7kg	fara sistem
http://www.cel.ro/calculatoare-desktop/apple-mac-pro-six_core-xeon-e5-3.5ghz-256gb-16gb-d500-3gb-int-l/	19469	intel xeon  e5 1650v2	firepro d500		-	-	256		16	5 kg	mac os
http://www.cel.ro/calculatoare-desktop/apple-imac-27-i5-3.2ghz-1tb-8gb-radeon-r9-m390-2gb-os-x-el-capitan-5k-retina-int-l/	9749	intel core i5	amd	r9 m390	2197	-	1000		8	9.54	mac os
http://www.cel.ro/calculatoare-desktop/desktop-dell-xps-8900-i7_6700-2tb-16gb-win10-l/	6589	ntel core i7 6700	intel	intel hd  530	-	964	2000		16	13.8 kg	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-xeon-e3_1245v5-2tbplus256gb-16gb-win10pro-l/	6859	intel xeon e3 1245 v5	intel	intel hd  p530	-	933	256		16	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/diaxxa-warrior-i7_4790-3.6ghz-1tb_7200rpm-8gb-gtx950-2gb-l/	3399	intel core i7 4790 	nvidia	gtx 950 oc	11204	-	1000		8	5.1 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/diaxxa-office-i3_6098p-3.6ghz-500gb_7200rpm-4gb-l/	1199	intel core i3 6100 			3820	-	500		4		fara sistem
http://www.cel.ro/calculatoare-desktop/diaxxa-office-skylake-i5_6400-2.7ghz-1tb_7200rpm-8gb-500w-l/	1699	intel core i5 6400 			5286	-	1000		8		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7020-mt-i5_4590-500gb-8gb-win7pro-l/	3519	intel core i5 4590 	intel	hd  4600	6953	706	500		8	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3030-aio-i5_4590s-1tb-8gb-win7-pro-v2-l/	3949	intel core i5 4590s 	intel	hd  4600	6953	706	1000		8	6.33 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-600-g1-sff-i3_4160-500gb-4gb-dvdrw-win8-l/	3149	intel core i3 4160	intel	hd  4400	4383	547	500		4	7.6 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-asus-rog-tytan-g30ak-i7_4790k-1tb-16gb-gtx760-3gb-l/	4699	intel core i7 4790k	nvidia	gtx760	11204	5068	1000		16	14.36 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-maguay-gamepower-junior-i5_4460-1tb_7200rpm-8gb-gtx750-2gb-l/	2604	intel core i5 4460 	nvidia	gtx750	6350	3684	1000		8		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-400-g3-mt-i5_6500-500gb-4gb-l/	1999	intel core i5 6500	intel	intel hd  530	5736	964	500		4	7.05 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-i7_6700-1tb-8gb-win10pro-l/	5124	intel core i7 6700	intel	intel hd  530	11003	964	1000		8	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-280-g1-mt-i3_4160-500gb_7200rpm-4gb-l/	1854	intel core i3 4160 	intel	hd  4400	4383	547	500		4	7 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i5_4590-500gb-8gb-l/	3029	intel core i5 4590 	intel		6953	-	500		8	9.4 kg	
http://www.cel.ro/calculatoare-desktop/desktop-maguay-gamepower-junior-i3_4170-1tb_7200rpm-4gb-gt730-2gb-l/	1769	intel core i3 4170 	nvidia	gt730	4583	-	1000		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-maguay-expertstation-dual-core-g1840-500gb_7200rpm-4gb-l/	849	intel celeron  g1840	intel	intel hd 	2971	311	500		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-mt-i5_6500-500gb-4gb-win8pro-l/	3299	intel core i5 6500	intel	intel hd  530	5736	964	500		4	8kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e73-twr-i5_4460s-1tb_7200rpm-8gb-win7-pro-l/	2749	intel core i5 4460s 	intel	hd  4600	6350	706	1000		8	7.5 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3030-aio-i5_4590s-500gb_7200rpm-4gb-touch-win8.1pro-l/	4144	intel core i5 4590s 	intel	hd  4600	6953	706	500		4	6.33 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-1tb-8gb-radeon-r7-350x-4gb-dvdrw-win10pro-l/	4599	intel core i7 6700	amd	r7 350x	11003	-	1000		8	8kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-z640-xeon-e5_2620v3-2tbplus512gb-32gb-win10pro-l/	10899	intel xeon e5 2620 v3			-	-	2000		32	15	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-fujitsu-esprimo-d556-e85plus-i5_6400-500gb-4gb-win10pro-l/	2804	intel core i5 6400	intel	intel hd  530	5286	964	500		4	8	windows 10 pro
http://www.cel.ro/calculatoare-desktop/mini_pc-dell-optiplex-7040-i7_6700t-128gb-8gb-win10pro-l/	4689	intel core i7 6700t	intel	intel hd  530	8951	964	128		8	1.28	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-z230-sff-e3_1225v3-500gb_7200rpm-4gb-win7-pro-l/	3144	intel xeon  e3 1225 v3	intel	hd  p4600	-	604	500		4	7.2 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-700_27ish-i7_6700-2tbplus8gb-8gb-gtx950a-2gb-fhd-touch-l/	4999	intel core i7 6700	nvidia	gtx950a	11003	1484	2000		8	10.6	fara sistem
http://www.cel.ro/calculatoare-desktop/apple-mac-pro-quad_core-xeon-e5-3.7ghz-256gb-12gb-d300-2gb-ro-l/	14509	intel xeon  e5 1620v2	firepro d300		-	-	256		12	5 kg	mac os
http://www.cel.ro/calculatoare-desktop/mini_pc-intel-nuc-kit-boxnuc6i5syh-i5_6260u-nohdd-noram-l/	1849	intel core i5 6260u	intel	intel hd  520	4330	788	nohdd		noram		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-maguay-gamepower-z170-i5_6600k-2tb_7200rpm-16gb-gtx970-oc-4gb-l/	5614	intel core i5 6600k	nvidia	gtx970 directcu ii oc	7801	-	2000		16		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-xps-8700-i7_4790-1tb-16gb-nvidia-gtx745-4gb-dvdrw-win10-l/	4974	intel core i7 4790 	nvidia	gtx 745	11204	2159	1000		16	13.8 kg	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-sff-i5_6500-500gb-4gb-dvdrw-win10pro-l/	2899	intel core i5 6500	intel	intel hd  530	5736	964	500		4	4.48kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-300s-i7_4790s-1tb-4gb-nvidia-gt720-2gb-dvdrw-l/	2799	intel core i7 4790s	nvidia	gt720	9623	-	1000		4	4.2	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7020-mt-i7_4790-500gb-8gb-win7-pro-l/	3904	intel core i7 4790 	intel	intel hd  4600	11204	710	500		8	9.4 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7020-mt-i7_4790-500gb_7200rpm-8gb-win7-pro-l/	3904	intel core i7 4790 	intel	hd  4600	11204	706	500		8	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-mt-i5_6500-500gb-8gb-dvdrw-l/	2939	intel core i5 6500	intel	intel hd  530	5736	964	500		8	8kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e50_00-mt-quad-core-j2900-500gb_7200rpm-4gb-dvd_rw-l/	999	intel pentium  j2900	intel	hd 	2059	-	500		4	9.58kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-i5_4590-1tb_7200rpm-8gb-win7-pro-l/	2949	intel core i5 4590 	intel	hd  4600	6953	706	1000		8	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-5810-mt-xeon-e5_1620-v3-1tb-16gb-quadro-k4200-4gb-win8pro-l/	11744	intel xeon  e5 1620 v3	nvidia	quadro k4200	-	4428	1000		16		windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/mini_pc-lenovo-thinkcentre-m600-tiny-dual-core-n3050-500gb-2gb-win10pro-l/	1924	intel celeron n3050	intel	intel hd 	899	311	500		2	1.3	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-twr-i3_6100-500gb-4gb-dvdrw-win10pro-l/	3389	intel core i3 6100	intel	intel hd  530	3820	964	500		4	9,43 kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-3620-mt-xeon-e3_1240v5-2x1tb-16gb-quadro-k620-2gb-win7pro-l/	6499	intel xeon e3 1240 v5	nvidia	quadro k620	-	2263	2000		16	9.1	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-i5_4590-1tb_7200rpm-8gb-win8pro-l/	3229	intel core i5 4590 	intel	hd  4600	6953	706	1000		8	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e73-sff-i5_4460s-500gb_7200rpm-4gb-win7-pro-l/	2899	intel core i5 4460s 	intel	intel hd  4600	[phone]		4	6 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-1tb-8gb-radeon-r7-350x-4gb-win10pro-l/	5394	intel core i7 6700	amd	r7 350x	11003	-	1000		8	8kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-sff-i5_4590-500gb_7200rpm-8gb-win7propluswin8.1-l/	3159	intel core i5 4590 	intel	hd  4600	6953	706	500		8	6 kg	windows 8.1
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i5_4460-500gb-4gb-l/	2099	intel core i5 4460	intel	intel hd  4600	6350	710	500		4	7.2	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7020-mt-i3_4160-500gb_7200rpm-4gb-dvdrw-l/	1799	intel core i3 4160 	intel	hd  4400	4383	547	500		4	9.4 kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-asus-k31an_ro005d-quad-core-j2900-1tb-4gb-dvdrw-resigilat-l/	899	intel pentium  j2900	intel	intel hd 	2059	311	1000		4	5.3 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7020-mt-i7_4790-500gb-8gb-l/	3199	intel core i7 4790 	intel	hd  4600	11204	706	500		8	9.4 kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-hp-280-g1-mt-dual-core-g3250-500gb_7200rpm-4gb-win8-pro-l/	2039	intel pentium  g3250	intel	hd 	3328	-	500		4		windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-300-aio-i5_6200u-1tb-4gb-gt920a-2gb-fullhd-touch-l/	3299	intel core i5 6200	nvidia	gt920a	3917	-	1000		4		fara sistem
