URL	Pret	Tip procesor:	Chipset video:	Video:	CPUMark	GPUMark	Capacitate HDD:	Tip unitate stocare:	Memorie:	Greutate (Kg):	Sistem de operare:
http://www.cel.ro/calculatoare-desktop/desktop-asus-k31an_ro005d-quad-core-j2900-1tb-4gb-dvdrw-l/	999	intel pentium  j2900	intel	intel hd 	2059	311	1000		4	5.3 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-7810-dual-xeon-e5_2650v3-1tb-plus256gb-32gb-quadro-k5200-8gb-win7pro-l/	27794	intel xeon e5 2650 v3	nvidia	quadro k5200	-	6139	1000		32		windows 8.1
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-sff-i5_6500-500gb-4gb-win8pro-l/	3924	intel core i5 6500	intel	intel hd  530	5736	964	500		4	4.48kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-y900-i5_6600k-2tbplus8gb-256gb-16gb-gtx-980-4gb-win10-l/	6999	intel core i5 6600k	nvidia	gtx980	7801	11578	2000		16	15	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-dual-core-g3240-500gb-4gb-l/	1629	intel pentium  g3240	intel	hd 	3276	-	500		4	9.4 kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-hp-280-g2-mt-i3_6100-500gb-4gb-dvdrw-l/	1599	intel core i3 6100	intel	intel hd  530	3820	964	500		4	6,11	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-sff-i5_6500-500gb-8gb-win7pro-l/	3709	intel core i5 6500	intel	intel hd  530	5736	964	500		8	7,6kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i5_4590-500gb-4gb-win8-l/	3594	intel core i5 4590 	intel	hd  4600	6953	706	500		4	9.4 kg	windows 8.1
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-3620-mt-xeon-e3_1240v5-1tb-8gb-k2200-4gb-win10-l/	6754	intel xeon e3 1240 v5	nvidia	quadro k2200	-	3422	1000		8	9.1	windows 10
http://www.cel.ro/calculatoare-desktop/mini_pc-dell-alienware-alpha-base-sff-i5_4590t-1tb-8gb-nvidia-gtx-2gb-win8-l/	3464	intel core i5 4590t	nvidia	gtx	5484	-	1000		8	2kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-600-g1-sff-i5_4570-500gb-4gb-win7-pro-l/	3574	intel core i5 4570 	intel	hd  4600	6485	706	500		4	7,6 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-600-g2-sff-i5_6500-500gb-8gb-win7pro-l/	3804	intel core i5 6500	intel	intel hd  530	5736	964	500		8	7,6 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/diaxxa-office-i3_4170-3.7ghz-1tb-8gb-ddr3-1600mhz-l/	1299	intel core i3 4170		intel hd  4400	4583	547	1000		8	3.3kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-twr-i5_6500-128gb-8gb-win10pro-l/	3969	intel core i5 6500	intel	intel hd  530	5736	964	128		8	9,43 kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-fujitsu-esprimo-e420-i5_4460-500gb-8gb-nvidia-gt630-2gb-win7pro-l/	4579	intel core i5 4460	nvidia	gt630	6350	-	500		8	9	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020mt-i5_4590-500gb-4gb-l/	2329	intel core i5 4590 	intel	hd  4600	6953	706	500		4	9.4 kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-sff-i5_6500-500gb-8gb-win10-l/	3999	intel core i5 6500	intel	intel hd  530	5736	964	500		8	4.48kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i7_4790-1tb-8gb-win8pro-l/	5409	intel core i7 4790 	intel hd  4600		11204	710	1000		8	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-i5_4590-1tb_7200rpm-8gb-win7propluswin8.1-l/	2899	intel core i5 4590 	intel	hd  4600	6953	706	1000		8	9.4 kg	windows 8.1
http://www.cel.ro/calculatoare-desktop/desktop-acer-aspire-au5_710-aio-i5_6400t-1tb-8gb-gtx940-2gb-win10-fullhd-l/	4749	intel core i5 6400t	nvidia	gtx940	5286	-	1000		8	12.5	windows 10
http://www.cel.ro/calculatoare-desktop/diaxxa-buget-skylake-g4400-3.3ghz-1tb_7200rpm-4gb-500w-plus-monitor-led-philips-l/	1349	intel pentium  g4400			3686	-	1000		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-fujitsu-esprimo-ph556-i3_6100-500gb-sshd-4gb-dvdrw-l/	1694	intel core i3 6100	intel	intel hd  530	3820	964	500		4	9	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g1-sff-i5_4570-500gb-4gb-radeon-hd-8490-1gb-win8-l/	3474	intel core i5 4570 	amd	hd 8490	6485	381	500		4	7,6 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-m73-twr-i3_4160-500gb-4gb-dvdrw-l/	1749	intel core i3 4160	intel	intel hd  4400	4383	547	500		4	9.39 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-asus-rog-g11cb_ro003t-i7_6700-1tbplus8gb-sshd-8gb-gtx960-2gb-win10-l/	4599	intel core i7 6700	nvidia	gtx 960	11003	5938	1000		8	9.78kg	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-700_22ish-i3_6100t-1tbplus8gb-4gb-gtx930a-2gb-fullhd-l/	2699	intel core i3 6100t	nvidia	gtx930a	4788	-	1000		4	7.5	fara sistem
http://www.cel.ro/calculatoare-desktop/diaxxa-best-buy-dual-core-g1820-2.7ghz-500gb-4gb-ddr3-1600mhz-l/	769	intel celeron core		intel hd 	-	311	500		4	3.3 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-sff-i5_4590-500gb_7200rpm-4gb-ubuntu-l/	2229	intel core i5 4590 	intel	hd  4600	6953	706	500		4	6 kg	ubuntu
http://www.cel.ro/calculatoare-desktop/desktop-asus-et2230int_b015q-aio-i5_4460t-1tb-4gb-gt820m-1gb-touch-win8-resigila-l/	3199	intel core i5 4460t 	nvidia	gt820m	4876	-	1000		4	7.22 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-mt-i5_6500-500gb-4gb-win7pro-l/	2994	intel core i5 6500	intel	intel hd  530	5736	964	500		4	8kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-asus-rog-tytan-g30ak-i7_4790k-1tbplus128gb-16gb-gtx760-2gb-l/	5224	intel core i7 4790k	nvidia	gtx760	11204	5068	1000		16	14.36 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-xeon-e3_1240v5-1tb-8gb-win10pro-l/	5014	intel xeon e3 1240 v5			-	-	1000		8	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-b5030-aio-i7_4785t-1tb-8gb-gt840m-2gb-fullhd-l/	3999	intel core i7 4785t 	nvidia	gt840m	7486	-	1000		8	8.6 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g1-twr-i7_4790-500gb-4gb-l/	3504	intel core i7 4790	intel hd  4600	intel	11204	710	500		4	9.3	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e73-mt-i3_4160-500gb-4gb-dvdrw-l/	1699	intel core i3 4160 	intel	intel hd  4400	4383	547	500		4	7.5 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-i5_4590-1tb-8gb-dvdrw-ubuntu-l/	2604	intel core i5 4590 	intel	intel hd  4600	6953	710	1000		8	9.4 kg	linux
http://www.cel.ro/calculatoare-desktop/mini-pc-intel-nuc-kit-boxnuc5i5ryh-i5_5250u-nohdd-noram-l/	1984	intel core i5 5250u 	intel	4k hd  6000	3631	-	nohdd		noram		fara sistem
http://www.cel.ro/calculatoare-desktop/apple-mac-mini-intel-dual_core-i5-1.4ghz-500gb-4gb-int-l/	2379	intel core i5	intel	hd  5000	2197	593	500		4	1.19 kg	mac os
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-sff-i7_6700-256gb-8gb-win10pro-l/	4714	intel core i7 6700	intel	intel hd  530	11003	964	256		8	7.6 kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-300s-i5_4460s-1tb-4gb-l/	1869	intel core i5 4460s	intel	intel hd  4600	6350	710	1000		4	5.9	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-500gb-4gb-l/	3399	intel core i7 6700	intel	intel hd  530	11003	964	500		4	8kg	linux
http://www.cel.ro/calculatoare-desktop/mini_pc-intel-nuc-kit-nuc5i7ryh-i7_5557u-nohdd-noram-l/	2369	intel core i7 5557u	intel iris  6100		4935	946	nohdd		noram		fara sistem
http://www.cel.ro/calculatoare-desktop/diaxxa-pro-buget-dual-core-j1800-2.4ghz-500gb-2gb-ddr3-l/	629	intel celeron j1800		intel hd 	1030	311	500		2	3.3kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i5_4460-1tb-8gb-nvidia-gtx745-4gb-l/	2649	intel core i5 4460	nvidia	gtx745	6350	2159	1000		8	7.2	linux
http://www.cel.ro/calculatoare-desktop/desktop-acer-veriton-z4710g-i3_4160-1tb-4gb-gt705-1gb-dvdrw-win8pro-fhd-l/	3114	intel core i3 4160	nvidia	gt705	4383	-	1000		4		windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-s200z-aio-quad-core-n3700-500gb-4gb-win10pro-hdplus-l/	2244	intel pentium n3700	intel	intel hd 	1879	311	500		4	6.71	windows 10 pro
http://www.cel.ro/calculatoare-desktop/diaxxa-vishera-fx_6300-1tb_7200rpm-4gb-gt_730-4gb-l/	1499	fx 6300 x6 6 core	nvidia	gt 730	-	928	1000		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-i5_4590-500gb_7200rpm-4gb-3-ani-garantie-l/	2214	intel core i5	intel	hd 4600	2197	706	500		4	9.4kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-asus-k31bf_ro005d-a10_6700-1tb-8gb-r9-255-2gb-dvdrw-l/	1789	a10 6700	amd	r9 255	-	1802	1000		8	8.6kg	fara sistem
http://www.cel.ro/calculatoare-desktop/apple-mac-mini-intel-dual_core-i5-2.8ghz-1tb-fusion-8gb-int-l/	4694	intel core i5	intel	iris graphichs	2197	-	1000		8	1.22 kg	mac os
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e73-mt-i5_4460s-1tb_7200rpm-8gb-win7-pro-l/	2799	intel core i5 4460s 	intel	hd  4600	6350	706	1000		8	7.5 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-c40_30-aio-i3_5005u-1tb-4gb-gt820a-2gb-dvd_rw-fhd-l/	2699	intel core i3 5005u	nvidia	gt820a	2910	-	1000		4	5,5 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-twr-i7_6700-500gb-8gb-win7pro-l/	4409	intel core i7 6700	intel	intel hd  530	11003	964	500		8	9,43 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-600-g2-mt-i5_6500-1tb-8gb-win10pro-l/	3609	intel core i5 6500	intel	intel hd  530	5736	964	1000		8	7.35 kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/mini-pc-dell-optiplex-9020-m-i5_4590t-500gb-8gb-win7pro-l/	3879	intel core i5 4590t 	intel	hd  4600	5484	706	500		8	1.28 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-twr-i5_6500-500gb-4gb-dvdrw-win7pro-l/	3749	intel core i5 6500	intel	intel hd  530	5736	964	500		4	9,43 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i5_4460-1tb-8gb-win8-l/	3354	intel core i5 4460	intel	intel hd  4600	6350	710	1000		8	7.2	windows 7
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i5_4590-128gb-8gb-win10-l/	4434	intel core i5 4590 	intel	hd  4600	6953	706	128		8	9.4 kg	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-acer-extensa-x2610g-dual-core-n3050-500gb-4gb-dvdrw-l/	919	intel celeronn3050	intel	intel hd 	-	311	500		4		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-mt-i3_4160-500gb_7200rpm-4gb-dvdrw-3-ani-garantie-l/	1599	intel core i3 4160 	intel	hd 	4383	-	500		4	9.4kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkcentre-e73-twr-i5_4460s-1tb_7200rpm-4gb-gt620-1gb-win7-pro-l/	2849	intel core i5 4460s 	nvidia	gt620	6350	-	1000		4	7.5 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktopplusmonitor-hp-400-g3-mt-i7_6700-500gb-4gb-l/	3224	intel core i7 6700	intel	intel hd  530	11003	964	500		4	6.5	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i7_4790-256gb-16gb-win7-pro-l/	4894	intel core i7 4790 	intel	hd  4600	11204	706	256		16	9.4 kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-prodesk-600-g1-sff-i5_4590-500gb-4gb-win8-l/	3549	intel core i5 4590	intel	hd  4400	6953	547	500		4	7.6 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-acer-veriton-z4710g-i3_4170-500gb-4gb-dvdrw-win8pro-fullhd-l/	3694	intel core i3 4170	intel	intel hd  4400	4583	547	500		4		windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-proone-400-g2-aio-i5_6500t-1tb-8gb-dvdrw-win10-hdplus-l/	3399	intel core i5 6500t	intel	intel hd  530	5736	964	1000		8	5.45	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-mt-i5_6500-500gb-8gb-win10pro-l/	3484	intel core i5 6500	intel	intel hd  530	5736	964	500		8	8kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-ideacentre-300_22isu-aio-i5_6200u-4gb-1tb-gt920a-2gb-fullhd-l/	2749	intel core i5 6200u	nvidia	gt920a	3898	-	1000		4	6.5 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-5040-mt-i7_6700-500gb-8gb-l/	2899	intel core i7 6700	intel	intel hd  530	11003	964	500		8	8kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-xps-18-aio-i5_4210u-1tbplus32gb-8gb-win8-full-hd-touch-l/	4509	intel core i5 4210u 	intel	hd  4400	3384	547	1000		8	2.29 kg	windows 8 (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-3620-mt-i7_6700-1tb-8gb-quadro-k620-2gb-win10-l/	5624	intel core i7 6700	nvidia	quadro k620	11003	2263	1000		8	9.1	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-3420-sff-i5_6600-1tb-8gb-quadro-k620-2gb-dvdrw-win7pro-l/	5024	intel core i5 6600	nvidia	quadro k620	7801	2263	1000		8	5.3	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/mini-pc-intel-nuc-kit-dccp847dye-dual-core-847-nohdd-noram-l/	759	intel celeron  847	intel	hd 	950	-					fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-yoga-home-500-i5_5200u-1tbplus8gb-8gb-gt920a-1gb-win10-fullhd-touch-l/	4499	intel core i5 5200u	nvidia	920a	3522	-	1000		8	4.6	windows 10
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700t-500gb-8gb-l/	3924	intel core i7 6700t	intel	intel hd  530	8951	964	500		8	8kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3020-sff-dual-core-g3250-500gb_7200rpm-4gb-3-ani-garantie-l/	1649	intel pentium g3250	intel	hd 	3328	-	500		4	9.4kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-hp-elitedesk-800-g2-twr-i5_6500-500gb-8gb-win7pro-l/	3804	intel core i5 6500	intel	intel hd  530	5736	964	500		8	9,43 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/apple-mac-pro-six_core-xeon-e5-3.5ghz-256gb-16gb-d500-3gb-ro-l/	19469	intel xeon  e5 1650v2	firepro d500		-	-	256		16	5 kg	mac os
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i5_4460-500gb-4gb-win8pro-l/	2679	intel core i5 4460	intel	intel hd  4600	6350	710	500		4	7.2	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3040-sff-i5_6500-500gb-4gb-win10pro-l/	3069	intel core i5 6500	intel	intel hd  530	5736	964	500		4	8kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/mini_pc-dell-optiplex-3020-micro-dual-core-g3250t-500gb_7200rpm-4gb-l/	1379	intel pentium  g3250t	intel	hd 	2841	-	500		4	1.28 kg	linux
http://www.cel.ro/calculatoare-desktop/desktop-dell-vostro-3900-mt-i3_4170-500gb-4gb-win10pro-l/	2199	intel core i3 4170	intel	intel hd  4400	4583	547	500		4	7.2	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7020-sff-i5_4590-500gb-8gb-win7-l/	3519	intel core i5 4590	intel	hd  4600	6953	706	500		8	6 kg	windows 7
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240-sff-i7_6700-1tb-8gb-win10pro-l/	5369	intel core i7 6700	intel	intel hd  530	11003	964	1000		8	5.7	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-i7_6700-2tbplus256gb-8gb-quadro-k620-2gb-win10pro-l/	7444	intel core i7 6700	nvidia	 quadro k620	11003	2263	256		8	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/mini_pc-intel-nuc-kit-boxnuc6i3syh-i3_6100u-nohdd-noram-l/	1449	intel core i3 6100u	intel	intel hd  520	3505	788	nohdd		noram		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-1tb-8gb-radeon-r7-350x-4gb-win8pro-l/	5394	intel core i7 6700	amd	r7 350x	11003	-	1000		8	8kg	windows 8 professional (64bit)
http://www.cel.ro/calculatoare-desktop/mini-pc-dell-optiplex-9020-m-i5_4590t-128gb-8gb-win7pro-l/	4089	intel core i5 4590t 	intel	hd  4600	5484	706	128		8	1.28 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-precision-t1700-sff-i5_4590-500gb-8gb-firepro-w2100-2gb-win8pro-l/	3909	intel core i5 4590 	amd	firepro w2100	6953	905	500		8		windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-7040-mt-i7_6700-500gb-8gb-win10-l/	4769	intel core i7 6700	intel	intel hd  530	11003	964	500		8	8kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-hp-z440-xeon-e5_1620v3-256gb-32gb-quadro-k2200-4gb-win10pro-l/	10884	intel xeon  e5 1620v3	nvidia	quadro k2200	-	3422	256		32	11 kg	windows 10 pro
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-9020-mt-i5_4590-500gb-4gb-win7pro-l/	3329	intel core i5 4590 	intel	hd  4600	6953	706	500		4	9.4 kg	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-lenovo-thinkstation-p300-xeon-e3_1226v3-1tbplus8gb-8gb-win7pro-l/	4969	intel xeon e3 1226 v3	intel	intel hd  p4600	-	604	1000		8	13	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/desktop-hp-z240t-i7_6700-256gb-8gb-win10pro-l/	5619	intel core i7 6700	intel	intel hd  530	11003	964	256		8	8.6	windows 10 pro
http://www.cel.ro/calculatoare-desktop/mini_pc-intel-nuc-kit-nuc5cpyh-dual-core-n3050-nohdd-noram-l/	649	intel celeron  n3050	intel hd 		899	311	nohdd		noram		fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-acer-aspire-xc_705-i5_4460-1tb-4gb-radeon-r7-370-2gb-l/	2214	intel core i5 4460	amd	r7 370	6350	4461	1000		4		fara sistem
http://www.cel.ro/calculatoare-desktop/mini_pc-hp-prodesk-600-g2-i5_6500t-500gb-8gb-win7pro-l/	3659	intel core i5 6500t	intel	intel hd  530	5736	964	500		8	1.3	windows 7 professional (64bit)
http://www.cel.ro/calculatoare-desktop/diaxxa-best-buy-dual-core-g1820-2.7ghz-500gb-4gb-plus-monitor-led-philips-18.5inch-l/	1169	intel celeron core		intel hd 	-	311	500		4	3.3 kg	fara sistem
http://www.cel.ro/calculatoare-desktop/desktop-dell-optiplex-3240-aio-i5_6500-500gb-4gb-win10pro-fhd-l/	4629	intel core i5 6500	intel	intel hd  530	5736	964	500		4	7.37	windows 10 pro
